file_name,type,n_semitones,rate,preset,y_id,y
Albums-Latin_Jam4-08_93,Rumba,-2.0,1.4142135623730951,3,5,Tango
Albums-Latin_Jam4-08_85,Rumba,2.0,1.0,1,5,Tango
Albums-Latin_Jam4-08_119,Rumba,2.0,1.4142135623730951,5,5,Tango
Albums-Latin_Jam4-08_46,Rumba,0.0,0.7071067811865476,2,7,Waltz
Albums-Latin_Jam4-08_11,Rumba,-1.0,0.5,5,7,Waltz
Albums-Latin_Jam4-08_135,Rumba,0.0,2.0,3,3,Rumba
Albums-Latin_Jam4-08_07,Rumba,-1.0,0.5,1,7,Waltz
Albums-Latin_Jam4-08_123,Rumba,-2.0,2.0,3,5,Tango
Albums-Latin_Jam4-08_50,Rumba,1.0,0.7071067811865476,0,7,Waltz
Albums-Latin_Jam4-08_103,Rumba,0.0,1.4142135623730951,1,2,Quickstep
Albums-Latin_Jam4-08_27,Rumba,2.0,0.5,3,7,Waltz
Albums-Latin_Jam4-08_70,Rumba,-1.0,1.0,2,5,Tango
Albums-Latin_Jam4-08_142,Rumba,1.0,2.0,2,4,Samba
Albums-Latin_Jam4-08_89,Rumba,2.0,1.0,5,5,Tango
Albums-Latin_Jam4-08_66,Rumba,-1.0,1.0,4,5,Tango
Albums-Latin_Jam4-08_115,Rumba,2.0,1.4142135623730951,1,5,Tango
Albums-Latin_Jam4-08_31,Rumba,-2.0,0.7071067811865476,1,7,Waltz
Albums-Latin_Jam4-08_139,Rumba,1.0,2.0,1,4,Samba
Albums-Latin_Jam4-08_138,Rumba,1.0,2.0,4,1,Jive
Albums-Latin_Jam4-08_114,Rumba,2.0,1.4142135623730951,4,5,Tango
Albums-Latin_Jam4-08_30,Rumba,-2.0,0.7071067811865476,4,7,Waltz
Albums-Latin_Jam4-08_143,Rumba,1.0,2.0,5,4,Samba
Albums-Latin_Jam4-08_88,Rumba,2.0,1.0,2,5,Tango
Albums-Latin_Jam4-08_67,Rumba,-1.0,1.0,1,5,Tango
Albums-Latin_Jam4-08_71,Rumba,-1.0,1.0,5,5,Tango
Albums-Latin_Jam4-08_102,Rumba,0.0,1.4142135623730951,4,2,Quickstep
Albums-Latin_Jam4-08_26,Rumba,2.0,0.5,0,7,Waltz
Albums-Latin_Jam4-08_51,Rumba,1.0,0.7071067811865476,3,7,Waltz
Albums-Latin_Jam4-08_06,Rumba,-1.0,0.5,4,7,Waltz
Albums-Latin_Jam4-08_122,Rumba,-2.0,2.0,0,5,Tango
Albums-Latin_Jam4-08_10,Rumba,-1.0,0.5,2,7,Waltz
Albums-Latin_Jam4-08_134,Rumba,0.0,2.0,0,3,Rumba
Albums-Latin_Jam4-08_47,Rumba,0.0,0.7071067811865476,5,7,Waltz
Albums-Latin_Jam4-08_118,Rumba,2.0,1.4142135623730951,2,5,Tango
Albums-Latin_Jam4-08_84,Rumba,2.0,1.0,4,5,Tango
Albums-Latin_Jam4-08_92,Rumba,-2.0,1.4142135623730951,0,5,Tango
Albums-Latin_Jam4-08_105,Rumba,0.0,1.4142135623730951,3,2,Quickstep
Albums-Latin_Jam4-08_21,Rumba,1.0,0.5,3,7,Waltz
Albums-Latin_Jam4-08_99,Rumba,-1.0,1.4142135623730951,3,0,ChaChaCha
Albums-Latin_Jam4-08_76,Rumba,0.0,1.0,2,0,ChaChaCha
Albums-Latin_Jam4-08_144,Rumba,2.0,2.0,4,3,Rumba
Albums-Latin_Jam4-08_60,Rumba,-2.0,1.0,4,5,Tango
Albums-Latin_Jam4-08_113,Rumba,1.0,1.4142135623730951,5,2,Quickstep
Albums-Latin_Jam4-08_37,Rumba,-1.0,0.7071067811865476,1,7,Waltz
Albums-Latin_Jam4-08_129,Rumba,-1.0,2.0,3,4,Samba
Albums-Latin_Jam4-08_109,Rumba,1.0,1.4142135623730951,1,2,Quickstep
